[2026-04-22T09:38:26.983Z] [Python Log]: Loading Qwen2-VL model... (Có thể tốn chút thời gian lần đầu)
[2026-04-22T09:38:27.485Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:38:27.581Z] [Python Log]: 
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 7582.25it/s]
[2026-04-22T09:38:27.770Z] [Python Log]: Some parameters are on the meta device because they were offloaded to the disk and cpu.
[2026-04-22T09:38:29.141Z] [Python Log]: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-04-22T09:38:29.248Z] [Python Log]: The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[2026-04-22T09:38:31.899Z] [Python Log]: Model loaded successfully!
[2026-04-22T09:39:22.746Z] [Python Log]: Loading Qwen2-VL model... (Có thể tốn chút thời gian lần đầu)
[2026-04-22T09:39:23.415Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:39:23.512Z] [Python Log]: 
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 7484.35it/s]
[2026-04-22T09:39:23.948Z] [Python Log]: Some parameters are on the meta device because they were offloaded to the cpu and disk.
[2026-04-22T09:39:26.026Z] [Python Log]: The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[2026-04-22T09:39:30.036Z] [Python Log]: Model loaded successfully!
[2026-04-22T09:44:47.749Z] [Python Log]: Loading Qwen2-VL model... (Có thể tốn chút thời gian lần đầu)
[2026-04-22T09:44:48.289Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:44:48.389Z] [Python Log]: 
Loading weights:  63%|██████▎   | 461/729 [00:00<00:00, 4593.98it/s][2026-04-22T09:44:48.442Z] [Python Log]: 
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 4763.04it/s]
[2026-04-22T09:44:48.565Z] [Python Log]: Some parameters are on the meta device because they were offloaded to the cpu and disk.
[2026-04-22T09:44:50.317Z] [Python Log]: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-04-22T09:44:50.479Z] [Python Log]: The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[2026-04-22T09:44:53.095Z] [Python Log]: Model loaded successfully!
[2026-04-22T09:52:46.338Z] [Python Log]: Loading Qwen2-VL model with 4-bit optimization...
[2026-04-22T09:52:50.034Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:52:51.625Z] [Python Log]: 
Loading weights:  74%|███████▍  | 539/729 [01:46<00:25,  7.31it/s][2026-04-22T10:30:43.339Z] 
Loading weights:  75%|███████▍  | 544/729 [01:46<00:16, 11.18it/s][2026-04-22T10:30:43.751Z] 
Loading weights:  75%|███████▍  | 546/729 [01:46<00:20,  8.84it/s][2026-04-22T10:30:44.356Z] 
Loading weights:  75%|███████▌  | 548/729 [01:47<00:28,  6.43it/s][2026-04-22T10:30:44.855Z] 
Loading weights:  75%|███████▌  | 550/729 [01:47<00:31,  5.61it/s][2026-04-22T10:30:46.391Z] 
Loading weights:  76%|███████▋  | 556/729 [01:49<00:37,  4.59it/s][2026-04-22T10:30:50.475Z] 
Loading weights:  77%|███████▋  | 558/729 [01:53<01:38,  1.74it/s][2026-04-22T10:30:50.932Z] 
Loading weights:  77%|███████▋  | 560/729 [01:54<01:24,  2.00it/s][2026-04-22T10:30:51.561Z] 
Loading weights:  77%|███████▋  | 562/729 [01:54<01:15,  2.20it/s][2026-04-22T10:30:51.678Z] 
Loading weights:  78%|███████▊  | 568/729 [01:54<00:37,  4.25it/s][2026-04-22T10:30:51.994Z] 
Loading weights:  78%|███████▊  | 570/729 [01:55<00:35,  4.54it/s][2026-04-22T10:30:52.464Z] 
Loading weights:  78%|███████▊  | 572/729 [01:55<00:35,  4.47it/s][2026-04-22T10:30:52.959Z] 
Loading weights:  79%|███████▊  | 574/729 [01:56<00:35,  4.36it/s][2026-04-22T10:30:53.086Z] 
Loading weights:  80%|███████▉  | 580/729 [01:56<00:18,  8.03it/s][2026-04-22T10:30:53.435Z] 
Loading weights:  80%|███████▉  | 583/729 [01:56<00:17,  8.18it/s][2026-04-22T10:30:53.921Z] 
Loading weights:  80%|████████  | 585/729 [01:57<00:21,  6.82it/s][2026-04-22T10:30:54.393Z] 
Loading weights:  81%|████████  | 587/729 [01:57<00:23,  6.00it/s][2026-04-22T10:30:54.522Z] 
Loading weights:  81%|████████  | 592/729 [01:57<00:14,  9.61it/s][2026-04-22T10:30:54.882Z] 
Loading weights:  81%|████████▏ | 594/729 [01:58<00:16,  8.37it/s][2026-04-22T10:30:55.391Z] 
Loading weights:  82%|████████▏ | 596/729 [01:58<00:19,  6.68it/s][2026-04-22T10:30:55.810Z] 
Loading weights:  82%|████████▏ | 598/729 [01:58<00:21,  6.09it/s][2026-04-22T10:30:55.912Z] 
Loading weights:  83%|████████▎ | 604/729 [01:59<00:11, 11.21it/s][2026-04-22T10:30:56.243Z] 
Loading weights:  83%|████████▎ | 607/729 [01:59<00:11, 10.54it/s][2026-04-22T10:30:56.654Z] 
Loading weights:  84%|████████▎ | 609/729 [01:59<00:14,  8.53it/s][2026-04-22T10:30:57.081Z] 
Loading weights:  84%|████████▍ | 611/729 [02:00<00:16,  7.20it/s][2026-04-22T10:30:57.214Z] 
Loading weights:  84%|████████▍ | 616/729 [02:00<00:10, 11.24it/s][2026-04-22T10:30:57.534Z] 
Loading weights:  85%|████████▍ | 618/729 [02:00<00:11,  9.68it/s][2026-04-22T10:30:57.946Z] 
Loading weights:  85%|████████▌ | 620/729 [02:01<00:13,  7.91it/s][2026-04-22T10:30:58.352Z] 
Loading weights:  85%|████████▌ | 622/729 [02:01<00:15,  6.90it/s][2026-04-22T10:30:58.473Z] 
Loading weights:  86%|████████▌ | 628/729 [02:01<00:08, 12.29it/s][2026-04-22T10:30:58.844Z] 
Loading weights:  87%|████████▋ | 631/729 [02:01<00:09, 10.80it/s][2026-04-22T10:30:59.273Z] 
Loading weights:  87%|████████▋ | 633/729 [02:02<00:11,  8.52it/s][2026-04-22T10:30:59.661Z] 
Loading weights:  87%|████████▋ | 635/729 [02:02<00:12,  7.43it/s][2026-04-22T10:30:59.797Z] 
Loading weights:  88%|████████▊ | 640/729 [02:02<00:07, 11.53it/s][2026-04-22T10:31:00.097Z] 
Loading weights:  88%|████████▊ | 642/729 [02:03<00:08, 10.04it/s][2026-04-22T10:31:00.527Z] 
Loading weights:  88%|████████▊ | 644/729 [02:03<00:10,  7.97it/s][2026-04-22T10:31:00.945Z] 
Loading weights:  89%|████████▊ | 646/729 [02:04<00:12,  6.86it/s][2026-04-22T10:31:01.065Z] 
Loading weights:  89%|████████▉ | 652/729 [02:04<00:06, 12.25it/s][2026-04-22T10:31:01.394Z] 
Loading weights:  90%|████████▉ | 655/729 [02:04<00:06, 11.23it/s][2026-04-22T10:31:01.790Z] 
Loading weights:  90%|█████████ | 657/729 [02:04<00:08,  8.99it/s][2026-04-22T10:31:02.223Z] 
Loading weights:  90%|█████████ | 659/729 [02:05<00:09,  7.42it/s][2026-04-22T10:31:02.370Z] 
Loading weights:  91%|█████████ | 664/729 [02:05<00:05, 11.37it/s][2026-04-22T10:31:02.679Z] 
Loading weights:  91%|█████████▏| 666/729 [02:05<00:06,  9.86it/s][2026-04-22T10:31:03.105Z] 
Loading weights:  92%|█████████▏| 668/729 [02:06<00:07,  7.91it/s][2026-04-22T10:31:03.497Z] 
Loading weights:  92%|█████████▏| 670/729 [02:06<00:08,  6.98it/s][2026-04-22T10:31:03.639Z] 
Loading weights:  93%|█████████▎| 676/729 [02:06<00:04, 12.14it/s][2026-04-22T10:31:03.957Z] 
Loading weights:  93%|█████████▎| 678/729 [02:07<00:04, 10.27it/s][2026-04-22T10:31:04.381Z] 
Loading weights:  93%|█████████▎| 680/729 [02:07<00:05,  8.17it/s][2026-04-22T10:31:04.817Z] 
Loading weights:  94%|█████████▎| 682/729 [02:07<00:06,  6.89it/s][2026-04-22T10:31:04.951Z] 
Loading weights:  94%|█████████▍| 688/729 [02:08<00:03, 12.03it/s][2026-04-22T10:31:05.250Z] 
Loading weights:  95%|█████████▍| 691/729 [02:08<00:03, 11.43it/s][2026-04-22T10:31:05.673Z] 
Loading weights:  95%|█████████▌| 693/729 [02:08<00:04,  8.89it/s][2026-04-22T10:31:06.135Z] 
Loading weights:  95%|█████████▌| 695/729 [02:09<00:04,  7.19it/s][2026-04-22T10:31:06.239Z] 
Loading weights:  96%|█████████▌| 700/729 [02:09<00:02, 11.56it/s][2026-04-22T10:31:06.574Z] 
Loading weights:  96%|█████████▋| 703/729 [02:09<00:02, 10.70it/s][2026-04-22T10:31:06.989Z] 
Loading weights:  97%|█████████▋| 705/729 [02:10<00:02,  8.53it/s][2026-04-22T10:31:07.380Z] 
Loading weights:  97%|█████████▋| 707/729 [02:10<00:02,  7.40it/s][2026-04-22T10:31:07.590Z] 
Loading weights:  98%|█████████▊| 712/729 [02:10<00:01, 10.73it/s][2026-04-22T10:31:07.886Z] 
Loading weights:  98%|█████████▊| 714/729 [02:11<00:01,  9.57it/s][2026-04-22T10:31:08.312Z] 
Loading weights:  98%|█████████▊| 716/729 [02:11<00:01,  7.75it/s][2026-04-22T10:31:08.788Z] 
Loading weights:  98%|█████████▊| 718/729 [02:11<00:01,  6.43it/s][2026-04-22T10:31:11.141Z] 
Loading weights: 100%|█████████▉| 726/729 [02:14<00:00,  4.23it/s][2026-04-22T10:31:11.673Z] 
Loading weights: 100%|█████████▉| 728/729 [02:14<00:00,  4.14it/s][2026-04-22T10:31:11.675Z] 
Loading weights: 100%|██████████| 729/729 [02:14<00:00,  5.41it/s]

[2026-04-22T10:31:13.693Z] The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 

[2026-04-22T10:31:16.736Z] Model loaded successfully!

AI Service Ready. Waiting for input...

[2026-04-22T10:34:37.440Z] --- Đang xử lý ảnh: bc41b15912d46b33c348409e0f51e8d10.png ---

[2026-04-22T10:34:41.094Z] --- Đang xử lý ảnh: beb2afa19067f10e939df4831cf2594a9.png ---

[2026-04-22T13:07:30.315Z] Loading Qwen2-VL model on cpu...

CUDA not available. Loading on CPU with float32...

[2026-04-22T13:07:31.137Z] 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T13:07:32.496Z] 
Loading weights:   0%|          | 1/729 [00:01<16:29,  1.36s/it][2026-04-22T13:07:32.613Z] 
Loading weights:  15%|█▌        | 111/729 [00:01<00:05, 103.66it/s][2026-04-22T13:07:33.042Z] 
Loading weights:  23%|██▎       | 167/729 [00:01<00:04, 113.41it/s][2026-04-22T13:07:33.393Z] 
Loading weights:  28%|██▊       | 204/729 [00:02<00:04, 111.06it/s][2026-04-22T13:07:33.680Z] 
Loading weights:  32%|███▏      | 231/729 [00:02<00:04, 106.69it/s][2026-04-22T13:07:33.832Z] 
Loading weights:  35%|███▍      | 252/729 [00:02<00:04, 111.75it/s][2026-04-22T13:07:34.031Z] 
Loading weights:  37%|███▋      | 270/729 [00:02<00:04, 106.83it/s][2026-04-22T13:07:34.330Z] 
Loading weights:  39%|███▉      | 286/729 [00:03<00:04, 88.99it/s] [2026-04-22T13:07:34.980Z] 
Loading weights:  41%|████      | 298/729 [00:03<00:08, 53.03it/s][2026-04-22T13:07:35.231Z] 
Loading weights:  42%|████▏     | 307/729 [00:04<00:08, 49.24it/s][2026-04-22T13:07:35.977Z] 
Loading weights:  43%|████▎     | 315/729 [00:04<00:13, 30.66it/s][2026-04-22T13:07:36.266Z] 
Loading weights:  45%|████▍     | 327/729 [00:05<00:12, 32.97it/s][2026-04-22T13:07:36.593Z] 
Loading weights:  46%|████▌     | 332/729 [00:05<00:13, 28.47it/s][2026-04-22T13:07:36.877Z] 
Loading weights:  47%|████▋     | 346/729 [00:05<00:11, 33.46it/s][2026-04-22T13:07:36.991Z] 
Loading weights:  49%|████▉     | 356/729 [00:05<00:09, 40.03it/s][2026-04-22T13:07:37.101Z] 
Loading weights:  50%|█████     | 366/729 [00:05<00:07, 47.29it/s][2026-04-22T13:07:37.454Z] 
Loading weights:  51%|█████     | 373/729 [00:06<00:09, 36.42it/s][2026-04-22T13:07:37.621Z] 
Loading weights:  52%|█████▏    | 382/729 [00:06<00:08, 40.11it/s][2026-04-22T13:07:37.724Z] 
Loading weights:  55%|█████▌    | 402/729 [00:06<00:05, 64.20it/s][2026-04-22T13:07:37.840Z] 
Loading weights:  57%|█████▋    | 412/729 [00:06<00:04, 68.61it/s][2026-04-22T13:07:37.993Z] 
Loading weights:  59%|█████▊    | 428/729 [00:06<00:03, 78.76it/s][2026-04-22T13:07:38.109Z] 
Loading weights:  61%|██████    | 442/729 [00:06<00:03, 88.20it/s][2026-04-22T13:07:38.229Z] 
Loading weights:  62%|██████▏   | 453/729 [00:07<00:03, 90.08it/s][2026-04-22T13:07:38.336Z] 
Loading weights:  65%|██████▌   | 476/729 [00:07<00:02, 119.56it/s][2026-04-22T13:07:38.439Z] 
Loading weights:  69%|██████▊   | 500/729 [00:07<00:01, 148.31it/s][2026-04-22T13:07:38.542Z] 
Loading weights:  72%|███████▏  | 527/729 [00:07<00:01, 178.03it/s][2026-04-22T13:07:38.654Z] 
Loading weights:  75%|███████▌  | 548/729 [00:07<00:01, 180.58it/s][2026-04-22T13:07:38.857Z] 
Loading weights:  78%|███████▊  | 572/729 [00:07<00:01, 153.65it/s][2026-04-22T13:07:39.160Z] 
Loading weights:  81%|████████  | 589/729 [00:08<00:01, 107.07it/s][2026-04-22T13:07:39.330Z] 
Loading weights:  83%|████████▎ | 603/729 [00:08<00:01, 101.59it/s][2026-04-22T13:07:39.498Z] 
Loading weights:  84%|████████▍ | 616/729 [00:08<00:01, 93.43it/s] [2026-04-22T13:07:39.632Z] 
Loading weights:  86%|████████▌ | 627/729 [00:08<00:01, 90.94it/s][2026-04-22T13:07:39.757Z] 
Loading weights:  88%|████████▊ | 642/729 [00:08<00:00, 97.85it/s][2026-04-22T13:07:39.867Z] 
Loading weights:  90%|████████▉ | 653/729 [00:08<00:00, 98.18it/s][2026-04-22T13:07:39.989Z] 
Loading weights:  91%|█████████ | 664/729 [00:08<00:00, 96.84it/s][2026-04-22T13:07:40.087Z] 
Loading weights:  93%|█████████▎| 675/729 [00:08<00:00, 99.66it/s][2026-04-22T13:07:40.204Z] 
Loading weights:  94%|█████████▍| 686/729 [00:09<00:00, 98.26it/s][2026-04-22T13:07:40.343Z] 
Loading weights:  97%|█████████▋| 704/729 [00:09<00:00, 108.31it/s][2026-04-22T13:07:40.463Z] 
Loading weights:  98%|█████████▊| 718/729 [00:09<00:00, 110.69it/s][2026-04-22T13:07:40.581Z] 
Loading weights: 100%|██████████| 729/729 [00:09<00:00, 77.19it/s] 

[2026-04-22T13:07:43.722Z] Model loaded successfully on cpu!

AI Service Ready. Waiting for input...

[2026-04-22T13:09:32.167Z] --- Đang xử lý ảnh: 732ede936d8a69e28464878109db8a608.png ---

[2026-04-22T13:09:32.169Z] Processing image: D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\uploads\732ede936d8a69e28464878109db8a608.png

Applying chat template...

[2026-04-22T13:09:32.297Z] Processing vision info...

[2026-04-22T13:09:32.634Z] Preparing inputs...

[2026-04-22T13:09:32.824Z] Starting model.generate on cpu...

[2026-04-22T13:09:32.846Z] The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

[2026-04-22T13:11:36.559Z] Decoding results...

[2026-04-22T13:11:36.597Z] Inference completed!

[2026-04-22T13:12:29.521Z] --- Đang xử lý ảnh: a0a55610ffc112f317145e673861041ad7.jpg ---

[2026-04-22T13:12:29.523Z] Processing image: D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\uploads\a0a55610ffc112f317145e673861041ad7.jpg

Applying chat template...

[2026-04-22T13:12:29.535Z] Processing vision info...

[2026-04-22T13:12:29.625Z] Preparing inputs...

[2026-04-22T13:12:29.858Z] Starting model.generate on cpu...

[2026-04-22T13:13:07.009Z] Decoding results...

[2026-04-22T13:13:07.026Z] Inference completed!

[2026-04-22T13:14:00.963Z] --- Đang xử lý ảnh: d7a44ebaff9e633f5ce7e49e427b9cf5.png ---

[2026-04-22T13:14:00.965Z] Processing image: D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\uploads\d7a44ebaff9e633f5ce7e49e427b9cf5.png

Applying chat template...

[2026-04-22T13:14:00.981Z] Processing vision info...

[2026-04-22T13:14:01.093Z] Preparing inputs...

[2026-04-22T13:14:01.321Z] Starting model.generate on cpu...

[2026-04-22T13:16:01.589Z] Decoding results...

[2026-04-22T13:16:01.628Z] Inference completed!

[2026-04-22T13:17:37.526Z] --- Đang xử lý ảnh: badbe8b7da100e9713257bc4649ec6eb9.jpg ---

[2026-04-22T13:17:37.531Z] Processing image: D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\uploads\badbe8b7da100e9713257bc4649ec6eb9.jpg

Applying chat template...

[2026-04-22T13:17:37.546Z] Processing vision info...

[2026-04-22T13:17:37.648Z] Preparing inputs...

[2026-04-22T13:17:37.906Z] Starting model.generate on cpu...

[2026-04-22T13:18:21.894Z] Decoding results...

[2026-04-22T13:18:21.905Z] Inference completed!

[2026-04-22T13:22:00.947Z] --- Đang xử lý ảnh: 4962458bd35d1c4fe5e051086aa87c175.jpg ---

[2026-04-22T13:22:00.949Z] Processing image: D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\uploads\4962458bd35d1c4fe5e051086aa87c175.jpg

Applying chat template...

[2026-04-22T13:22:00.964Z] Processing vision info...

[2026-04-22T13:22:01.048Z] Preparing inputs...

[2026-04-22T13:22:01.270Z] Starting model.generate on cpu...

[2026-04-22T13:22:42.265Z] Decoding results...

[2026-04-22T13:22:42.283Z] Inference completed!

[2026-04-22T13:25:21.600Z] --- Đang xử lý ảnh: 531c10d13967e410f63c085626ba3f466c.jpg ---

[2026-04-22T13:25:21.603Z] Processing image: D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\uploads\531c10d13967e410f63c085626ba3f466c.jpg

Applying chat template...

[2026-04-22T13:25:21.623Z] Processing vision info...

[2026-04-22T13:25:21.703Z] Preparing inputs...

[2026-04-22T13:25:22.024Z] Starting model.generate on cpu...

[2026-04-22T13:25:58.095Z] Decoding results...

[2026-04-22T13:25:58.106Z] Inference completed!

[2026-04-22T13:27:09.346Z] --- Đang xử lý ảnh: 15fa4c59ba710988d281c9410f5d842110e.jpg ---

[2026-04-22T13:27:09.348Z] Processing image: D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\uploads\15fa4c59ba710988d281c9410f5d842110e.jpg

Applying chat template...

[2026-04-22T13:27:09.362Z] Processing vision info...

[2026-04-22T13:27:09.437Z] Preparing inputs...

[2026-04-22T13:27:09.593Z] Starting model.generate on cpu...

[2026-04-22T13:27:47.411Z] Decoding results...

[2026-04-22T13:27:47.445Z] Inference completed!

[2026-04-22T13:37:52.770Z] Loading Qwen2-VL model on cpu...

CUDA not available. Loading on CPU with float32...

[2026-04-22T13:37:53.764Z] 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T13:38:01.797Z] 
Loading weights:   0%|          | 1/729 [00:07<1:33:43,  7.72s/it][2026-04-22T13:38:01.986Z] 
Loading weights:   0%|          | 2/729 [00:08<42:05,  3.47s/it]  [2026-04-22T13:38:02.189Z] 
Loading weights:   0%|          | 3/729 [00:08<23:56,  1.98s/it][2026-04-22T13:38:02.289Z] 
Loading weights:   1%|          | 4/729 [00:08<14:57,  1.24s/it][2026-04-22T13:38:02.391Z] 
Loading weights:   1%|          | 8/729 [00:08<04:46,  2.51it/s][2026-04-22T13:38:02.493Z] 
Loading weights:   2%|▏         | 17/729 [00:08<01:33,  7.63it/s][2026-04-22T13:38:02.606Z] 
Loading weights:   3%|▎         | 22/729 [00:08<01:05, 10.78it/s][2026-04-22T13:38:02.706Z] 
Loading weights:   8%|▊         | 57/729 [00:08<00:15, 44.12it/s][2026-04-22T13:38:02.807Z] 
Loading weights:  10%|▉         | 71/729 [00:09<00:11, 55.86it/s][2026-04-22T13:38:02.912Z] 
Loading weights:  14%|█▍        | 102/729 [00:09<00:06, 93.19it/s][2026-04-22T13:38:03.946Z] 
Loading weights:  19%|█▊        | 135/729 [00:10<00:11, 51.07it/s][2026-04-22T13:38:11.935Z] 
Loading weights:  21%|██        | 150/729 [00:18<01:16,  7.62it/s][2026-04-22T13:38:12.212Z] 
Loading weights:  22%|██▏       | 160/729 [00:18<01:04,  8.81it/s][2026-04-22T13:38:12.345Z] 
Loading weights:  23%|██▎       | 171/729 [00:18<00:51, 10.88it/s][2026-04-22T13:38:12.459Z] 
Loading weights:  25%|██▍       | 180/729 [00:18<00:41, 13.14it/s][2026-04-22T13:38:12.648Z] 
Loading weights:  26%|██▌       | 189/729 [00:18<00:34, 15.63it/s][2026-04-22T13:38:12.851Z] 
Loading weights:  27%|██▋       | 197/729 [00:19<00:29, 18.02it/s][2026-04-22T13:38:13.047Z] 
Loading weights:  28%|██▊       | 207/729 [00:19<00:23, 22.02it/s][2026-04-22T13:38:13.269Z] 
Loading weights:  30%|███       | 219/729 [00:19<00:18, 27.30it/s][2026-04-22T13:38:13.499Z] 
Loading weights:  32%|███▏      | 231/729 [00:19<00:15, 32.79it/s][2026-04-22T13:38:13.620Z] 
Loading weights:  33%|███▎      | 237/729 [00:19<00:14, 34.45it/s][2026-04-22T13:38:13.888Z] 
Loading weights:  33%|███▎      | 243/729 [00:20<00:15, 30.89it/s][2026-04-22T13:38:14.235Z] 
Loading weights:  35%|███▍      | 255/729 [00:20<00:14, 33.34it/s][2026-04-22T13:38:15.016Z] 
Loading weights:  36%|███▌      | 260/729 [00:21<00:25, 18.39it/s][2026-04-22T13:38:15.551Z] 
Loading weights:  37%|███▋      | 269/729 [00:21<00:25, 17.83it/s][2026-04-22T13:38:17.029Z] 
Loading weights:  37%|███▋      | 272/729 [00:23<00:51,  8.81it/s][2026-04-22T13:38:18.623Z] 
Loading weights:  38%|███▊      | 274/729 [00:24<01:26,  5.27it/s][2026-04-22T13:38:19.510Z] 
Loading weights:  38%|███▊      | 278/729 [00:25<01:29,  5.07it/s][2026-04-22T13:38:22.939Z] 
Loading weights:  38%|███▊      | 280/729 [00:29<03:08,  2.38it/s][2026-04-22T13:38:23.069Z] 
Loading weights:  40%|███▉      | 291/729 [00:29<01:28,  4.97it/s][2026-04-22T13:38:23.196Z] 
Loading weights:  40%|████      | 295/729 [00:29<01:11,  6.08it/s][2026-04-22T13:38:23.335Z] 
Loading weights:  42%|████▏     | 303/729 [00:29<00:46,  9.24it/s][2026-04-22T13:38:23.478Z] 
Loading weights:  42%|████▏     | 307/729 [00:29<00:39, 10.80it/s][2026-04-22T13:38:23.593Z] 
Loading weights:  43%|████▎     | 317/729 [00:29<00:23, 17.44it/s][2026-04-22T13:38:23.817Z] 
Loading weights:  45%|████▍     | 327/729 [00:30<00:17, 22.73it/s][2026-04-22T13:38:23.936Z] 
Loading weights:  47%|████▋     | 339/729 [00:30<00:11, 32.86it/s][2026-04-22T13:38:24.036Z] 
Loading weights:  48%|████▊     | 348/729 [00:30<00:09, 40.47it/s][2026-04-22T13:38:24.153Z] 
Loading weights:  50%|████▉     | 364/729 [00:30<00:06, 58.10it/s][2026-04-22T13:38:24.280Z] 
Loading weights:  51%|█████▏    | 374/729 [00:30<00:05, 62.64it/s][2026-04-22T13:38:24.383Z] 
Loading weights:  53%|█████▎    | 388/729 [00:30<00:04, 77.60it/s][2026-04-22T13:38:24.533Z] 
Loading weights:  55%|█████▍    | 399/729 [00:30<00:04, 76.31it/s][2026-04-22T13:38:24.657Z] 
Loading weights:  56%|█████▌    | 409/729 [00:30<00:04, 77.47it/s][2026-04-22T13:38:24.761Z] 
Loading weights:  58%|█████▊    | 423/729 [00:30<00:03, 90.93it/s][2026-04-22T13:38:24.928Z] 
Loading weights:  60%|█████▉    | 434/729 [00:31<00:03, 82.21it/s][2026-04-22T13:38:25.100Z] 
Loading weights:  61%|██████    | 444/729 [00:31<00:03, 73.90it/s][2026-04-22T13:38:25.203Z] 
Loading weights:  63%|██████▎   | 462/729 [00:31<00:02, 97.08it/s][2026-04-22T13:38:25.367Z] 
Loading weights:  65%|██████▌   | 474/729 [00:31<00:02, 88.70it/s][2026-04-22T13:38:25.473Z] 
Loading weights:  67%|██████▋   | 486/729 [00:31<00:02, 94.61it/s][2026-04-22T13:38:25.591Z] 
Loading weights:  69%|██████▊   | 500/729 [00:31<00:02, 102.35it/s][2026-04-22T13:38:25.703Z] 
Loading weights:  71%|███████   | 519/729 [00:31<00:01, 122.46it/s][2026-04-22T13:38:25.852Z] 
Loading weights:  73%|███████▎  | 533/729 [00:32<00:01, 109.77it/s][2026-04-22T13:38:25.954Z] 
Loading weights:  76%|███████▌  | 552/729 [00:32<00:01, 128.67it/s][2026-04-22T13:38:26.121Z] 
Loading weights:  78%|███████▊  | 566/729 [00:32<00:01, 112.40it/s][2026-04-22T13:38:26.242Z] 
Loading weights:  79%|███████▉  | 579/729 [00:32<00:01, 112.38it/s][2026-04-22T13:38:26.553Z] 
Loading weights:  82%|████████▏ | 598/729 [00:32<00:01, 120.97it/s][2026-04-22T13:38:26.558Z] 
Loading weights:  85%|████████▌ | 620/729 [00:32<00:00, 120.55it/s][2026-04-22T13:38:26.735Z] 
Loading weights:  87%|████████▋ | 633/729 [00:32<00:00, 106.05it/s][2026-04-22T13:38:27.255Z] 
Loading weights:  88%|████████▊ | 644/729 [00:33<00:01, 55.24it/s] [2026-04-22T13:38:27.362Z] 
Loading weights:  90%|████████▉ | 653/729 [00:33<00:01, 59.49it/s][2026-04-22T13:38:33.140Z] 
Loading weights:  91%|█████████ | 662/729 [00:39<00:10,  6.26it/s][2026-04-22T13:38:34.692Z] 
Loading weights:  92%|█████████▏| 668/729 [00:40<00:10,  5.64it/s][2026-04-22T13:38:34.815Z] 
Loading weights:  93%|█████████▎| 680/729 [00:41<00:05,  8.27it/s][2026-04-22T13:38:34.951Z] 
Loading weights:  95%|█████████▌| 694/729 [00:41<00:02, 12.37it/s][2026-04-22T13:38:35.078Z] 
Loading weights:  98%|█████████▊| 714/729 [00:41<00:00, 20.30it/s][2026-04-22T13:38:35.184Z] 
Loading weights:  99%|█████████▉| 724/729 [00:41<00:00, 24.83it/s][2026-04-22T13:38:35.326Z] 
Loading weights: 100%|██████████| 729/729 [00:41<00:00, 17.54it/s]

[2026-04-22T13:38:40.566Z] Model loaded successfully on cpu!

[2026-04-22T13:38:40.574Z] AI Service Ready. Waiting for input...

[2026-04-22T13:42:49.676Z] --- Đang xử lý ảnh: 51823ec98c7978ab75b1cce41055610409.png ---
